Two-way ANOVA: w1_norm ~ model * country
==========================================

               Df Sum Sq Mean Sq F value  Pr(>F)    
model           2 0.5380 0.26902  56.542 < 2e-16 ***
country         2 0.0499 0.02497   5.248 0.00609 ** 
model:country   4 0.5021 0.12553  26.382 < 2e-16 ***
Residuals     180 0.8564 0.00476                    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Tukey HSD:
==========

  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = w1_norm ~ model * country, data = rq1_data)

$model
                    diff         lwr        upr     p adj
gemma3-bielik 0.03186460 0.002819872 0.06090933 0.0276854
qwen-bielik   0.12570097 0.096656244 0.15474570 0.0000000
qwen-gemma3   0.09383637 0.064791643 0.12288110 0.0000000

$country
              diff           lwr        upr     p adj
SVK-CHN 0.01111830 -0.0166349030 0.03887149 0.6114616
USA-CHN 0.04058324  0.0104806708 0.07068581 0.0048187
USA-SVK 0.02946495 -0.0006376249 0.05956752 0.0565121

$`model:country`
                              diff          lwr         upr     p adj
gemma3:CHN-bielik:CHN  0.025855309 -0.038012457  0.08972307 0.9384007
qwen:CHN-bielik:CHN    0.262644512  0.198776746  0.32651228 0.0000000
bielik:SVK-bielik:CHN  0.075647062  0.011779296  0.13951483 0.0080144
gemma3:SVK-bielik:CHN  0.133083884  0.069216118  0.19695165 0.0000000
qwen:SVK-bielik:CHN    0.113123762  0.049255996  0.17699153 0.0000034
bielik:USA-bielik:CHN  0.115021923  0.045747605  0.18429624 0.0000177
gemma3:USA-bielik:CHN  0.120419030  0.051144711  0.18969335 0.0000056
qwen:USA-bielik:CHN    0.174808591  0.105534272  0.24408291 0.0000000
qwen:CHN-gemma3:CHN    0.236789203  0.172921437  0.30065697 0.0000000
bielik:SVK-gemma3:CHN  0.049791753 -0.014076013  0.11365952 0.2650241
gemma3:SVK-gemma3:CHN  0.107228575  0.043360809  0.17109634 0.0000135
qwen:SVK-gemma3:CHN    0.087268453  0.023400687  0.15113622 0.0009557
bielik:USA-gemma3:CHN  0.089166615  0.019892296  0.15844093 0.0025005
gemma3:USA-gemma3:CHN  0.094563721  0.025289403  0.16383804 0.0009717
qwen:USA-gemma3:CHN    0.148953282  0.079678963  0.21822760 0.0000000
bielik:SVK-qwen:CHN   -0.186997450 -0.250865216 -0.12312968 0.0000000
gemma3:SVK-qwen:CHN   -0.129560628 -0.193428394 -0.06569286 0.0000001
qwen:SVK-qwen:CHN     -0.149520750 -0.213388516 -0.08565298 0.0000000
bielik:USA-qwen:CHN   -0.147622589 -0.216896907 -0.07834827 0.0000000
gemma3:USA-qwen:CHN   -0.142225482 -0.211499800 -0.07295116 0.0000000
qwen:USA-qwen:CHN     -0.087835921 -0.157110240 -0.01856160 0.0031316
gemma3:SVK-bielik:SVK  0.057436822 -0.006430945  0.12130459 0.1157089
qwen:SVK-bielik:SVK    0.037476700 -0.026391066  0.10134447 0.6538404
bielik:USA-bielik:SVK  0.039374861 -0.029899457  0.10864918 0.6922050
gemma3:USA-bielik:SVK  0.044771968 -0.024502351  0.11404629 0.5251137
qwen:USA-bielik:SVK    0.099161529  0.029887210  0.16843585 0.0004177
qwen:SVK-gemma3:SVK   -0.019960122 -0.083827888  0.04390764 0.9871578
bielik:USA-gemma3:SVK -0.018061960 -0.087336279  0.05121236 0.9961925
gemma3:USA-gemma3:SVK -0.012664853 -0.081939172  0.05660947 0.9997059
qwen:USA-gemma3:SVK    0.041724707 -0.027549611  0.11099903 0.6206791
bielik:USA-qwen:SVK    0.001898161 -0.067376157  0.07117248 1.0000000
gemma3:USA-qwen:SVK    0.007295268 -0.061979050  0.07656959 0.9999957
qwen:USA-qwen:SVK      0.061684829 -0.007589490  0.13095915 0.1238370
gemma3:USA-bielik:USA  0.005397107 -0.068891324  0.07968554 0.9999998
qwen:USA-bielik:USA    0.059786668 -0.014501763  0.13407510 0.2262525
qwen:USA-gemma3:USA    0.054389561 -0.019898870  0.12867799 0.3483991

